{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153480'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Янь Фэй', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1634097960002135377'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135376'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135375'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-09 09:55:36', 'name': 'Песнь странника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1633766760000305612'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-09 09:55:29', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1633766760000304955'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-09 09:55:20', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1633766760000304055'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-09 09:54:47', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1633766760000300841'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-22 19:55:42', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632333960000380078'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-22 08:17:54', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632294360000070954'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-21 10:40:15', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632215160000122281'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-20 18:35:09', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632157560000223358'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-20 12:45:05', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632135960000174408'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-19 18:57:23', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632071160000328338'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-17 21:59:48', 'name': 'Кудзё Сара', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1631909160000339955'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-16 08:13:21', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631775960000046603'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-16 06:58:49', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631768760000160658'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-14 08:32:45', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631603160000077755'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-13 09:19:58', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631520360000069294'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-12 08:18:04', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631430360000065782'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-11 11:26:35', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631354760000210917'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-11 11:26:23', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631354760000209167'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-08 11:47:10', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631095560000205008'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-07 18:32:15', 'name': 'Сян Лин', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1631034360000256852'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-07 08:18:24', 'name': 'Церемониальный лук', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1630998360000053078'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-06 15:30:38', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630937160000238362'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-06 15:20:01', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630937160000154810'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-06 15:19:57', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630937160000154330'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-05 12:53:17', 'name': 'Ци Ци', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '5', 'id': '1630839960000500125'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-04 23:33:18', 'name': 'Сян Лин', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1630793160000221139'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-04 15:31:44', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630764360000326850'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-03 21:32:03', 'name': 'Кудзё Сара', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1630699560000350552'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-03 20:20:28', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630695960000238886'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-03 16:22:23', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630681560000263835'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-03 15:31:30', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630677960000353456'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-02 18:06:20', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630602360000102135'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-02 17:18:57', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630598760000292235'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-02 08:45:29', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630566360000282514'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 21:59:42', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630526760001661140'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 20:09:57', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630523160000362181'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:07:33', 'name': 'Кудзё Сара', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1630487160000522671'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:07:29', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000518044'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:07:26', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000514850'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:07:23', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000511351'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000469013'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000469012'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000469011'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000469010'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Синь Янь', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1630487160000469009'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000469008'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Кудзё Сара', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1630487160000469007'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000469006'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000469005'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:06:45', 'name': 'Райдэн', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '5', 'id': '1630487160000469004'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-12 20:37:32', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628795160000242463'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-12 19:56:48', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628791560000362192'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-12 19:47:18', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628791560000301577'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-12 07:43:40', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628748360000096292'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-12 07:43:33', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628748360000095983'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-09 08:28:50', 'name': 'Драконий рык', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1628492760000064960'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-09 08:18:52', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628492760000040744'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-09 08:18:44', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628492760000040425'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-06 12:21:23', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628247960000112557'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-04 17:30:43', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628093160000198570'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-04 17:30:37', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628093160000197966'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168538'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168537'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168536'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Янь Фэй', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1627891560000168535'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168534'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168533'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168532'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168531'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168530'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-08-02 09:41:42', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627891560000168529'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-31 14:21:34', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627736760000122403'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-31 13:53:56', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627733160000280694'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-31 13:15:08', 'name': 'Нин Гуан', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1627733160000077498'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-30 20:58:06', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627671960000327856'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-30 20:09:20', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627671960000051955'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-30 20:08:57', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627671960000049931'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-30 19:57:01', 'name': 'Янь Фэй', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1627668360000316420'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-30 19:56:56', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627668360000316030'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-30 19:17:23', 'name': 'Янь Фэй', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1627668360000094784'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-29 21:23:43', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627589160000132075'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-29 15:05:19', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627567560000029473'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-29 13:54:13', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627560360000284774'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-27 11:02:05', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627380360000011913'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-27 10:15:48', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627376760000085308'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-27 10:03:04', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627376760000015462'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-26 22:29:10', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627333560000175144'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-26 22:29:07', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627333560000174764'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-26 21:28:52', 'name': 'Нин Гуан', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1627329960000187669'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 23:13:58', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627250760000072355'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 22:24:35', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627247160000153848'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 20:42:44', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627239960000308073'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 20:42:40', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627239960000307612'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 20:42:19', 'name': 'Дождерез', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1627239960000304952'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 20:41:15', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627239960000297217'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 20:06:57', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627239960000048776'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 18:59:54', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627232760000424116'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 18:59:45', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627232760000423013'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 12:25:49', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627211160000166301'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 11:19:46', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627207560000118473'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-25 10:21:10', 'name': 'Янь Фэй', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1627203960000103166'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-24 20:48:18', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627153560000462046'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-24 20:28:50', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627153560000278307'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-24 20:12:59', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627153560000123391'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-24 09:52:07', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627113960000242493'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-24 09:30:53', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627113960000135184'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-24 08:16:46', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627110360000055322'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-23 22:38:00', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627074360000289402'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-23 22:07:26', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627074360000062386'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-23 22:07:07', 'name': 'Боевой лук Фавония', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1627074360000059953'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-23 21:47:42', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627070760000395163'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-07-23 20:34:08', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627067160000336152'}
